county,precinct,office,district,party,candidate,votes,early_voting,election_day,absentee
Leslie,A101 Beechfork,,,,Registered Voters,288,288,288,288
Leslie,A101 Beechfork,STRAIGHT PARTY,,REP,Republican Party,97,9,82,6
Leslie,A101 Beechfork,STRAIGHT PARTY,,DEM,Democratic Party,5,0,5,0
Leslie,A101 Beechfork,STRAIGHT PARTY,,KY,Kentucky Party,1,0,1,0
Leslie,A101 Beechfork,STRAIGHT PARTY,,LIB,Libertarian Party,0,0,0,0
Leslie,A101 Beechfork,STRAIGHT PARTY,,,"Contest Totals ",183,14,154,15
Leslie,A101 Beechfork,President,,REP,Donald J. TRUMP / JD VANCE,169,14,143,12
Leslie,A101 Beechfork,President,,DEM,Kamala D. HARRIS / Tim WALZ,12,0,10,2
Leslie,A101 Beechfork,President,,KY,Jill  STEIN / Samson KPADENOU,0,0,0,0
Leslie,A101 Beechfork,President,,IND,Robert F. KENNEDY JR. / Nicole SHANAHAN,2,0,1,1
Leslie,A101 Beechfork,President,,IND,Shiva AYYADURAI / Crystal ELLIS,0,0,0,0
Leslie,A101 Beechfork,President,,LIB,Chase OLIVER / Mike TER MAAT,0,0,0,0
Leslie,A101 Beechfork,President,,,"Write-In Totals ",0,0,0,0
Leslie,A101 Beechfork,President,,,"Contest Totals ",183,14,154,15
Leslie,A101 Beechfork,U.S. House,5,REP,Hal ROGERS,170,14,141,15
Leslie,A101 Beechfork,U.S. House,5,,"Write-In Totals ",1,0,1,0
Leslie,A101 Beechfork,U.S. House,5,,"Contest Totals ",183,14,154,15
Leslie,A101 Beechfork,State House,90,REP,Derek LEWIS,169,14,140,15
Leslie,A101 Beechfork,State House,90,,"Write-In Totals ",1,0,1,0
Leslie,A101 Beechfork,State House,90,,"Contest Totals ",183,14,154,15
Leslie,A101 Beechfork,Commonwealth's Attorney,41,REP,Haley Jo FIELDS,153,13,130,10
Leslie,A101 Beechfork,Commonwealth's Attorney,41,DEM,Jake ROBERTS,18,0,13,5
Leslie,A101 Beechfork,Commonwealth's Attorney,41,,"Write-In Totals ",0,0,0,0
Leslie,A101 Beechfork,Commonwealth's Attorney,41,,"Contest Totals ",183,14,154,15
Leslie,A101 Beechfork,CIRCUIT COURT CLERK,Leslie County,REP,Carmolitta MORGAN-PACE,176,14,147,15
Leslie,A101 Beechfork,CIRCUIT COURT CLERK,Leslie County,,"Write-In Totals ",0,0,0,0
Leslie,A101 Beechfork,CIRCUIT COURT CLERK,Leslie County,,"Contest Totals ",183,14,154,15
Leslie,A101 Beechfork,MEMBER OF BOARD OF EDUCATION,District 4,,"Jonathan SMITH ",110,9,92,9
Leslie,A101 Beechfork,MEMBER OF BOARD OF EDUCATION,District 4,,"Pat BAKER ",34,1,29,4
Leslie,A101 Beechfork,MEMBER OF BOARD OF EDUCATION,District 4,,"Write-In Totals ",1,0,1,0
Leslie,A101 Beechfork,MEMBER OF BOARD OF EDUCATION,District 4,,"Contest Totals ",183,14,154,15
Leslie,A101 Beechfork,MEDICAL CANNABIS,,,"Yes ",106,8,90,8
Leslie,A101 Beechfork,MEDICAL CANNABIS,,,"No ",46,4,37,5
Leslie,A101 Beechfork,MEDICAL CANNABIS,,,"Contest Totals ",183,14,154,15
Leslie,A101 Beechfork,Constitutional Amendment 1,,,Yes,99,8,78,13
Leslie,A101 Beechfork,Constitutional Amendment 1,,,No,45,4,40,1
Leslie,A101 Beechfork,Constitutional Amendment 1,,,Contest Totals,183,14,154,15
Leslie,A101 Beechfork,Constitutional Amendment 2,,,Yes,87,10,70,7
Leslie,A101 Beechfork,Constitutional Amendment 2,,,No,72,4,61,7
Leslie,A101 Beechfork,Constitutional Amendment 2,,,Contest Totals,183,14,154,15
Leslie,A102 Stinnett,,,,Registered Voters,733,733,733,733
Leslie,A102 Stinnett,STRAIGHT PARTY,,REP,Republican Party,221,70,134,17
Leslie,A102 Stinnett,STRAIGHT PARTY,,DEM,Democratic Party,11,3,7,1
Leslie,A102 Stinnett,STRAIGHT PARTY,,KY,Kentucky Party,0,0,0,0
Leslie,A102 Stinnett,STRAIGHT PARTY,,LIB,Libertarian Party,1,0,1,0
Leslie,A102 Stinnett,STRAIGHT PARTY,,,"Contest Totals ",428,126,279,23
Leslie,A102 Stinnett,President,,REP,Donald J. TRUMP / JD VANCE,394,115,260,19
Leslie,A102 Stinnett,President,,DEM,Kamala D. HARRIS / Tim WALZ,27,8,16,3
Leslie,A102 Stinnett,President,,KY,Jill  STEIN / Samson KPADENOU,0,0,0,0
Leslie,A102 Stinnett,President,,IND,Robert F. KENNEDY JR. / Nicole SHANAHAN,3,1,1,1
Leslie,A102 Stinnett,President,,IND,Shiva AYYADURAI / Crystal ELLIS,0,0,0,0
Leslie,A102 Stinnett,President,,LIB,Chase OLIVER / Mike TER MAAT,0,0,0,0
Leslie,A102 Stinnett,President,,,"Write-In Totals ",0,0,0,0
Leslie,A102 Stinnett,President,,,"Contest Totals ",428,126,279,23
Leslie,A102 Stinnett,U.S. House,5,REP,Hal ROGERS,382,112,249,21
Leslie,A102 Stinnett,U.S. House,5,,"Write-In Totals ",0,0,0,0
Leslie,A102 Stinnett,U.S. House,5,,"Contest Totals ",428,126,279,23
Leslie,A102 Stinnett,State House,90,REP,Derek LEWIS,380,109,250,21
Leslie,A102 Stinnett,State House,90,,"Write-In Totals ",3,1,2,0
Leslie,A102 Stinnett,State House,90,,"Contest Totals ",428,126,279,23
Leslie,A102 Stinnett,Commonwealth's Attorney,41,REP,Haley Jo FIELDS,363,109,233,21
Leslie,A102 Stinnett,Commonwealth's Attorney,41,DEM,Jake ROBERTS,36,10,25,1
Leslie,A102 Stinnett,Commonwealth's Attorney,41,,"Write-In Totals ",0,0,0,0
Leslie,A102 Stinnett,Commonwealth's Attorney,41,,"Contest Totals ",428,126,279,23
Leslie,A102 Stinnett,CIRCUIT COURT CLERK,Leslie County,REP,Carmolitta MORGAN-PACE,384,111,252,21
Leslie,A102 Stinnett,CIRCUIT COURT CLERK,Leslie County,,"Write-In Totals ",0,0,0,0
Leslie,A102 Stinnett,CIRCUIT COURT CLERK,Leslie County,,"Contest Totals ",428,126,279,23
Leslie,A102 Stinnett,MEDICAL CANNABIS,,,"Yes ",282,77,194,11
Leslie,A102 Stinnett,MEDICAL CANNABIS,,,"No ",107,40,63,4
Leslie,A102 Stinnett,MEDICAL CANNABIS,,,"Contest Totals ",428,126,279,23
Leslie,A102 Stinnett,Constitutional Amendment 1,,,"Yes ",280,71,199,10
Leslie,A102 Stinnett,Constitutional Amendment 1,,,"No ",106,43,56,7
Leslie,A102 Stinnett,Constitutional Amendment 1,,,"Contest Totals ",428,126,279,23
Leslie,A102 Stinnett,Constitutional Amendment 2,,,Yes,147,49,90,8
Leslie,A102 Stinnett,Constitutional Amendment 2,,,No,258,75,174,9
Leslie,A102 Stinnett,Constitutional Amendment 2,,,Contest Totals,428,126,279,23
Leslie,A103 Greasy,,,,Registered Voters,50,50,50,50
Leslie,A103 Greasy,STRAIGHT PARTY,,REP,Republican Party,16,3,13,0
Leslie,A103 Greasy,STRAIGHT PARTY,,DEM,Democratic Party,0,0,0,0
Leslie,A103 Greasy,STRAIGHT PARTY,,KY,Kentucky Party,0,0,0,0
