candidate,office,district,party,county,precinct,votes,
James R. Comer,U.S. House ,1,REP,Cumberland,Upper Burkesville,300,
Paul Walker,U.S. House ,1,DEM,Cumberland,Upper Burkesville,56,
"George Maxwell ""Max"" Wise",State Senate,16,REP,Cumberland,Upper Burkesville,262,
Nicole Britton (W),State Senate,16,,Cumberland,Upper Burkesville,137,
Jeff Hoover,State Representative,83,REP,Cumberland,Upper Burkesville,257,
James R. Comer,U.S. House ,1,REP,Cumberland,Renox,343,
Paul Walker,U.S. House ,1,DEM,Cumberland,Renox,43,
"George Maxwell ""Max"" Wise",State Senate,16,REP,Cumberland,Renox,309,
Nicole Britton (W),State Senate,16,,Cumberland,Renox,111,
Jeff Hoover,State Representative,83,REP,Cumberland,Renox,291,
James R. Comer,U.S. House ,1,REP,Cumberland,Lower Burkesville,149,
Paul Walker,U.S. House ,1,DEM,Cumberland,Lower Burkesville,37,
"George Maxwell ""Max"" Wise",State Senate,16,REP,Cumberland,Lower Burkesville,142,
Nicole Britton (W),State Senate,16,,Cumberland,Lower Burkesville,60,
Jeff Hoover,State Representative,83,REP,Cumberland,Lower Burkesville,138,
James R. Comer,U.S. House ,1,REP,Cumberland,Smith Grove,153,
Paul Walker,U.S. House ,1,DEM,Cumberland,Smith Grove,22,
"George Maxwell ""Max"" Wise",State Senate,16,REP,Cumberland,Smith Grove,144,
Nicole Britton (W),State Senate,16,,Cumberland,Smith Grove,36,
Jeff Hoover,State Representative,83,REP,Cumberland,Smith Grove,141,
James R. Comer,U.S. House ,1,REP,Cumberland,Carver (Eslate),27,
Paul Walker,U.S. House ,1,DEM,Cumberland,Carver (Eslate),4,
"George Maxwell ""Max"" Wise",State Senate,16,REP,Cumberland,Carver (Eslate),27,
Nicole Britton (W),State Senate,16,,Cumberland,Carver (Eslate),1,
Jeff Hoover,State Representative,83,REP,Cumberland,Carver (Eslate),26,
James R. Comer,U.S. House ,1,REP,Cumberland,Carver (Escan),209,
Paul Walker,U.S. House ,1,DEM,Cumberland,Carver (Escan),20,
"George Maxwell ""Max"" Wise",State Senate,16,REP,Cumberland,Carver (Escan),190,
Nicole Britton (W),State Senate,16,,Cumberland,Carver (Escan),3,
Jeff Hoover,State Representative,83,REP,Cumberland,Carver (Escan),190,
James R. Comer,U.S. House ,1,REP,Cumberland,Kettle,215,
Paul Walker,U.S. House ,1,DEM,Cumberland,Kettle,36,
"George Maxwell ""Max"" Wise",State Senate,16,REP,Cumberland,Kettle,204,
Nicole Britton (W),State Senate,16,,Cumberland,Kettle,60,
Jeff Hoover,State Representative,83,REP,Cumberland,Kettle,203,
James R. Comer,U.S. House ,1,REP,Cumberland,Spears,186,
Paul Walker,U.S. House ,1,DEM,Cumberland,Spears,57,
"George Maxwell ""Max"" Wise",State Senate,16,REP,Cumberland,Spears,165,
Nicole Britton (W),State Senate,16,,Cumberland,Spears,95,
Jeff Hoover,State Representative,83,REP,Cumberland,Spears,166,
James R. Comer,U.S. House ,1,REP,Cumberland,Middle Burkesville,52,
Paul Walker,U.S. House ,1,DEM,Cumberland,Middle Burkesville,22,
"George Maxwell ""Max"" Wise",State Senate,16,REP,Cumberland,Middle Burkesville,55,
Nicole Britton (W),State Senate,16,,Cumberland,Middle Burkesville,40,
Jeff Hoover,State Representative,83,REP,Cumberland,Middle Burkesville,52,
James R. Comer,U.S. House ,1,REP,Cumberland,Grider (Eslate),2,
Paul Walker,U.S. House ,1,DEM,Cumberland,Grider (Eslate),0,
"George Maxwell ""Max"" Wise",State Senate,16,REP,Cumberland,Grider (Eslate),1,
Nicole Britton (W),State Senate,16,,Cumberland,Grider (Eslate),0,
Jeff Hoover,State Representative,83,REP,Cumberland,Grider (Eslate),1,
James R. Comer,U.S. House ,1,REP,Cumberland,Grider (Escan),304,
Paul Walker,U.S. House ,1,DEM,Cumberland,Grider (Escan),37,
"George Maxwell ""Max"" Wise",State Senate,16,REP,Cumberland,Grider (Escan),260,
Nicole Britton (W),State Senate,16,,Cumberland,Grider (Escan),107,
Jeff Hoover,State Representative,83,REP,Cumberland,Grider (Escan),261,
James R. Comer,U.S. House ,1,REP,Cumberland,Marrowbone,216,
Paul Walker,U.S. House ,1,DEM,Cumberland,Marrowbone,48,
"George Maxwell ""Max"" Wise",State Senate,16,REP,Cumberland,Marrowbone,193,
Nicole Britton (W),State Senate,16,,Cumberland,Marrowbone,78,
Jeff Hoover,State Representative,83,REP,Cumberland,Marrowbone,188,
James R. Comer,U.S. House ,1,REP,Cumberland,Absentee (Walk In),130,
Paul Walker,U.S. House ,1,DEM,Cumberland,Absentee (Walk In),25,
"George Maxwell ""Max"" Wise",State Senate,16,REP,Cumberland,Absentee (Walk In),123,
Nicole Britton (W),State Senate,16,,Cumberland,Absentee (Walk In),7,
Jeff Hoover,State Representative,83,REP,Cumberland,Absentee (Walk In),121,
James R. Comer,U.S. House ,1,REP,Cumberland,Absentee (Mail In),78,
Paul Walker,U.S. House ,1,DEM,Cumberland,Absentee (Mail In),15,
"George Maxwell ""Max"" Wise",State Senate,16,REP,Cumberland,Absentee (Mail In),58,
Nicole Britton (W),State Senate,16,,Cumberland,Absentee (Mail In),1,
Jeff Hoover,State Representative,83,REP,Cumberland,Absentee (Mail In),58,
